counter,region,service,endpoint, rps
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-west-1,frontend,frontend@GET@/start,181
0,us-west-1,a,a@POST@/spreada,145
0,us-west-1,b,b@POST@/spreadb,25
0,us-west-1,c,c@POST@/spreadc,39
0,us-west-1,d,d@POST@/spreadd,127
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
2,us-west-1,frontend,frontend@GET@/start,349
2,us-west-1,a,a@POST@/spreada,163
2,us-west-1,b,b@POST@/spreadb,247
2,us-west-1,c,c@POST@/spreadc,232
2,us-west-1,d,d@POST@/spreadd,233
2,us-east-1,c,c@POST@/spreadc,0
2,us-east-1,frontend,frontend@GET@/start,17
2,us-east-1,b,b@POST@/spreadb,16
2,us-east-1,d,d@POST@/spreadd,14
2,us-east-1,a,a@POST@/spreada,81
2,us-west-1,frontend,frontend@GET@/start,371
2,us-west-1,a,a@POST@/spreada,215
2,us-west-1,b,b@POST@/spreadb,167
2,us-west-1,c,c@POST@/spreadc,332
2,us-west-1,d,d@POST@/spreadd,335
2,us-east-1,c,c@POST@/spreadc,110
2,us-east-1,frontend,frontend@GET@/start,113
2,us-east-1,b,b@POST@/spreadb,118
2,us-east-1,d,d@POST@/spreadd,126
2,us-east-1,a,a@POST@/spreada,100
3,us-west-1,frontend,frontend@GET@/start,321
3,us-west-1,a,a@POST@/spreada,323
3,us-west-1,b,b@POST@/spreadb,353
3,us-west-1,c,c@POST@/spreadc,182
3,us-west-1,d,d@POST@/spreadd,263
3,us-east-1,c,c@POST@/spreadc,108
3,us-east-1,frontend,frontend@GET@/start,103
3,us-east-1,b,b@POST@/spreadb,106
3,us-east-1,d,d@POST@/spreadd,105
3,us-east-1,a,a@POST@/spreada,108
4,us-west-1,frontend,frontend@GET@/start,527
4,us-west-1,a,a@POST@/spreada,519
4,us-west-1,b,b@POST@/spreadb,234
4,us-west-1,c,c@POST@/spreadc,591
4,us-west-1,d,d@POST@/spreadd,595
4,us-east-1,c,c@POST@/spreadc,100
4,us-east-1,frontend,frontend@GET@/start,99
4,us-east-1,b,b@POST@/spreadb,96
4,us-east-1,d,d@POST@/spreadd,97
4,us-east-1,a,a@POST@/spreada,110
5,us-west-1,frontend,frontend@GET@/start,629
5,us-west-1,a,a@POST@/spreada,623
5,us-west-1,b,b@POST@/spreadb,582
5,us-west-1,c,c@POST@/spreadc,251
5,us-west-1,d,d@POST@/spreadd,656
5,us-east-1,c,c@POST@/spreadc,113
5,us-east-1,frontend,frontend@GET@/start,111
5,us-east-1,b,b@POST@/spreadb,118
5,us-east-1,d,d@POST@/spreadd,119
5,us-east-1,a,a@POST@/spreada,127
6,us-west-1,frontend,frontend@GET@/start,669
6,us-west-1,a,a@POST@/spreada,491
6,us-west-1,b,b@POST@/spreadb,598
6,us-west-1,c,c@POST@/spreadc,615
6,us-west-1,d,d@POST@/spreadd,542
6,us-east-1,c,c@POST@/spreadc,166
6,us-east-1,frontend,frontend@GET@/start,123
6,us-east-1,b,b@POST@/spreadb,208
6,us-east-1,d,d@POST@/spreadd,214
6,us-east-1,a,a@POST@/spreada,303
7,us-west-1,frontend,frontend@GET@/start,644
7,us-west-1,a,a@POST@/spreada,433
