counter,region,service,endpoint, rps
0,us-west-1,c,c@POST@/spreadc,110
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,204
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,231
0,us-west-1,b,b@POST@/spreadb,86
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,203
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,115
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,200
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,233
0,us-west-1,b,b@POST@/spreadb,83
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,162
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,118
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,212
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,232
0,us-west-1,b,b@POST@/spreadb,86
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,198
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,110
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,200
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,231
0,us-west-1,b,b@POST@/spreadb,93
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,216
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,115
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,218
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,233
0,us-west-1,b,b@POST@/spreadb,73
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,215
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,98
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,205
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,232
0,us-west-1,b,b@POST@/spreadb,85
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,218
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,121
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,382
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,232
0,us-west-1,b,b@POST@/spreadb,83
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,189
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,111
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,207
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,232
0,us-west-1,b,b@POST@/spreadb,84
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,209
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,114
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,198
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,232
0,us-west-1,b,b@POST@/spreadb,92
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,206
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,123
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,199
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,232
0,us-west-1,b,b@POST@/spreadb,77
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,177
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,113
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,204
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,234
0,us-west-1,b,b@POST@/spreadb,86
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,197
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,118
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,203
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,234
0,us-west-1,b,b@POST@/spreadb,89
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,214
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,110
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,195
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,233
0,us-west-1,b,b@POST@/spreadb,89
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,191
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,120
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,203
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,233
0,us-west-1,b,b@POST@/spreadb,88
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,208
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,120
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,211
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,226
0,us-west-1,b,b@POST@/spreadb,89
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,217
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,123
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,213
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,230
0,us-west-1,b,b@POST@/spreadb,80
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,182
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,98
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,207
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,227
0,us-west-1,b,b@POST@/spreadb,85
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,208
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,112
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,213
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,228
0,us-west-1,b,b@POST@/spreadb,87
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,174
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,126
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,200
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,232
0,us-west-1,b,b@POST@/spreadb,87
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,188
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,106
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,203
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,229
0,us-west-1,b,b@POST@/spreadb,81
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,225
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,97
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,196
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,228
0,us-west-1,b,b@POST@/spreadb,90
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,181
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,103
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,208
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,230
0,us-west-1,b,b@POST@/spreadb,79
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,178
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,98
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,207
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,227
0,us-west-1,b,b@POST@/spreadb,84
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,180
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,111
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,187
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,228
0,us-west-1,b,b@POST@/spreadb,78
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,199
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,119
0,us-west-1,b,b@POST@/spreadb,270
0,us-west-1,frontend,frontend@GET@/start,300
0,us-west-1,a,a@POST@/spreada,207
0,us-west-1,d,d@POST@/spreadd,300
0,us-west-1,c,c@POST@/spreadc,224
0,us-west-1,b,b@POST@/spreadb,85
