counter,region,service,endpoint, rps
0,us-west-1,b,b@POST@/spreadb,102
0,us-west-1,d,d@POST@/spreadd,98
0,us-west-1,c,c@POST@/spreadc,97
0,us-west-1,frontend,frontend@GET@/start,95
0,us-west-1,a,a@POST@/spreada,94
0,us-west-1,b,b@POST@/spreadb,94
0,us-west-1,d,d@POST@/spreadd,103
0,us-west-1,c,c@POST@/spreadc,86
0,us-west-1,frontend,frontend@GET@/start,100
0,us-west-1,a,a@POST@/spreada,95
0,us-west-1,b,b@POST@/spreadb,98
0,us-west-1,d,d@POST@/spreadd,76
0,us-west-1,c,c@POST@/spreadc,112
0,us-west-1,frontend,frontend@GET@/start,98
0,us-west-1,a,a@POST@/spreada,104
0,us-west-1,b,b@POST@/spreadb,98
0,us-west-1,d,d@POST@/spreadd,123
0,us-west-1,c,c@POST@/spreadc,105
0,us-west-1,frontend,frontend@GET@/start,112
0,us-west-1,a,a@POST@/spreada,107
0,us-west-1,b,b@POST@/spreadb,113
0,us-west-1,d,d@POST@/spreadd,102
0,us-west-1,c,c@POST@/spreadc,99
0,us-west-1,frontend,frontend@GET@/start,106
0,us-west-1,a,a@POST@/spreada,105
0,us-west-1,b,b@POST@/spreadb,107
0,us-west-1,d,d@POST@/spreadd,97
0,us-west-1,c,c@POST@/spreadc,91
0,us-west-1,frontend,frontend@GET@/start,86
0,us-west-1,a,a@POST@/spreada,89
0,us-west-1,b,b@POST@/spreadb,87
0,us-west-1,d,d@POST@/spreadd,90
0,us-west-1,c,c@POST@/spreadc,96
0,us-west-1,frontend,frontend@GET@/start,94
0,us-west-1,a,a@POST@/spreada,89
0,us-west-1,b,b@POST@/spreadb,92
0,us-west-1,d,d@POST@/spreadd,101
0,us-west-1,c,c@POST@/spreadc,98
0,us-west-1,frontend,frontend@GET@/start,97
0,us-west-1,a,a@POST@/spreada,98
0,us-west-1,b,b@POST@/spreadb,95
0,us-west-1,d,d@POST@/spreadd,93
0,us-west-1,c,c@POST@/spreadc,113
0,us-west-1,frontend,frontend@GET@/start,105
0,us-west-1,a,a@POST@/spreada,114
0,us-west-1,b,b@POST@/spreadb,107
0,us-west-1,d,d@POST@/spreadd,116
0,us-west-1,c,c@POST@/spreadc,102
0,us-west-1,frontend,frontend@GET@/start,105
0,us-west-1,a,a@POST@/spreada,98
0,us-west-1,b,b@POST@/spreadb,105
0,us-west-1,d,d@POST@/spreadd,106
0,us-west-1,c,c@POST@/spreadc,110
0,us-west-1,frontend,frontend@GET@/start,117
0,us-west-1,a,a@POST@/spreada,115
0,us-west-1,b,b@POST@/spreadb,119
0,us-west-1,d,d@POST@/spreadd,111
0,us-west-1,c,c@POST@/spreadc,86
0,us-west-1,frontend,frontend@GET@/start,93
0,us-west-1,a,a@POST@/spreada,93
0,us-west-1,b,b@POST@/spreadb,93
0,us-west-1,d,d@POST@/spreadd,71
0,us-west-1,c,c@POST@/spreadc,98
0,us-west-1,frontend,frontend@GET@/start,87
0,us-west-1,a,a@POST@/spreada,93
0,us-west-1,b,b@POST@/spreadb,86
0,us-west-1,d,d@POST@/spreadd,112
0,us-west-1,c,c@POST@/spreadc,105
0,us-west-1,frontend,frontend@GET@/start,102
0,us-west-1,a,a@POST@/spreada,99
0,us-west-1,b,b@POST@/spreadb,103
0,us-west-1,d,d@POST@/spreadd,101
0,us-west-1,c,c@POST@/spreadc,94
0,us-west-1,frontend,frontend@GET@/start,105
0,us-west-1,a,a@POST@/spreada,102
0,us-west-1,b,b@POST@/spreadb,105
0,us-west-1,d,d@POST@/spreadd,91
0,us-west-1,c,c@POST@/spreadc,95
0,us-west-1,frontend,frontend@GET@/start,92
0,us-west-1,a,a@POST@/spreada,94
0,us-west-1,b,b@POST@/spreadb,89
0,us-west-1,d,d@POST@/spreadd,101
0,us-west-1,c,c@POST@/spreadc,106
0,us-west-1,frontend,frontend@GET@/start,104
0,us-west-1,a,a@POST@/spreada,100
0,us-west-1,b,b@POST@/spreadb,106
0,us-west-1,d,d@POST@/spreadd,96
