Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,dbd1b5-us-east-1-56cd9f7957-rvrsl,dbd1b5,0,5
default,dbd1b5-us-east-1-56cd9f7957-rvrsl,istio-proxy,10,86
default,dbd1b5-us-south-1-5f959b699f-gpjh9,dbd1b5,0,4
default,dbd1b5-us-south-1-5f959b699f-gpjh9,istio-proxy,4,86
default,dbd1b5-us-south-1-5f959b699f-mcp9s,dbd1b5,0,5
default,dbd1b5-us-south-1-5f959b699f-mcp9s,istio-proxy,20,86
default,dbd1b5-us-south-1-5f959b699f-n6drv,dbd1b5,0,5
default,dbd1b5-us-south-1-5f959b699f-n6drv,istio-proxy,3,86
default,dbd1b5-us-west-1-5696f6fd5b-bgjz8,dbd1b5,162,10
default,dbd1b5-us-west-1-5696f6fd5b-bgjz8,istio-proxy,5,84
default,dbd1b5-us-west-1-5696f6fd5b-k6sfv,dbd1b5,246,9
default,dbd1b5-us-west-1-5696f6fd5b-k6sfv,istio-proxy,7,83
default,dbd1b5-us-west-1-5696f6fd5b-m8jj5,dbd1b5,130,9
default,dbd1b5-us-west-1-5696f6fd5b-m8jj5,istio-proxy,2,85
default,mc01d6-us-central-1-657648446-4xl5k,mc01d6,0,5
default,mc01d6-us-central-1-657648446-4xl5k,istio-proxy,12,83
default,mc01d6-us-central-1-657648446-rpc82,mc01d6,0,5
default,mc01d6-us-central-1-657648446-rpc82,istio-proxy,15,84
default,mc01d6-us-central-1-657648446-ztm2d,mc01d6,0,6
default,mc01d6-us-central-1-657648446-ztm2d,istio-proxy,11,85
default,mc01d6-us-east-1-5bd8c8c67b-prqkg,mc01d6,0,5
default,mc01d6-us-east-1-5bd8c8c67b-prqkg,istio-proxy,10,86
default,mc01d6-us-east-1-5bd8c8c67b-qhfl6,mc01d6,0,6
default,mc01d6-us-east-1-5bd8c8c67b-qhfl6,istio-proxy,6,88
default,mc01d6-us-east-1-5bd8c8c67b-xnqvp,mc01d6,0,4
default,mc01d6-us-east-1-5bd8c8c67b-xnqvp,istio-proxy,10,87
default,mc01d6-us-south-1-56fcfb8c8-7sj9z,mc01d6,0,4
default,mc01d6-us-south-1-56fcfb8c8-7sj9z,istio-proxy,19,86
default,mc01d6-us-south-1-56fcfb8c8-gnrc9,mc01d6,0,4
default,mc01d6-us-south-1-56fcfb8c8-gnrc9,istio-proxy,4,87
default,mc01d6-us-south-1-56fcfb8c8-v8vh4,mc01d6,0,4
default,mc01d6-us-south-1-56fcfb8c8-v8vh4,istio-proxy,6,86
default,mc01d6-us-west-1-5b76f8d75c-mkcrc,mc01d6,0,7
default,mc01d6-us-west-1-5b76f8d75c-mkcrc,istio-proxy,130,84
default,mc01d6-us-west-1-5b76f8d75c-p8dnx,mc01d6,0,7
default,mc01d6-us-west-1-5b76f8d75c-p8dnx,istio-proxy,10,86
default,mc01d6-us-west-1-5b76f8d75c-qmc78,mc01d6,0,6
default,mc01d6-us-west-1-5b76f8d75c-qmc78,istio-proxy,5,84
default,mc12c6-us-central-1-5776c65b49-29ts6,mc12c6,0,4
default,mc12c6-us-central-1-5776c65b49-29ts6,istio-proxy,3,88
default,mc12c6-us-central-1-5776c65b49-88nlk,mc12c6,0,5
default,mc12c6-us-central-1-5776c65b49-88nlk,istio-proxy,6,87
default,mc12c6-us-central-1-5776c65b49-mvrbg,mc12c6,0,4
default,mc12c6-us-central-1-5776c65b49-mvrbg,istio-proxy,11,86
default,mc12c6-us-east-1-6dd85c8c4c-bkhdw,mc12c6,0,4
default,mc12c6-us-east-1-6dd85c8c4c-bkhdw,istio-proxy,7,86
default,mc12c6-us-east-1-6dd85c8c4c-mcssf,mc12c6,0,4
default,mc12c6-us-east-1-6dd85c8c4c-mcssf,istio-proxy,6,84
default,mc12c6-us-east-1-6dd85c8c4c-r5qwf,mc12c6,0,4
default,mc12c6-us-east-1-6dd85c8c4c-r5qwf,istio-proxy,6,87
default,mc12c6-us-south-1-d88b96d45-hjdcq,mc12c6,0,6
default,mc12c6-us-south-1-d88b96d45-hjdcq,istio-proxy,2,86
default,mc12c6-us-south-1-d88b96d45-qlkb7,mc12c6,0,5
default,mc12c6-us-south-1-d88b96d45-qlkb7,istio-proxy,11,87
default,mc12c6-us-south-1-d88b96d45-whgxf,mc12c6,0,5
default,mc12c6-us-south-1-d88b96d45-whgxf,istio-proxy,5,86
default,mc12c6-us-west-1-6db7bcc64b-4jjqn,mc12c6,0,7
default,mc12c6-us-west-1-6db7bcc64b-4jjqn,istio-proxy,100,87
default,mc12c6-us-west-1-6db7bcc64b-cn25v,mc12c6,0,8
default,mc12c6-us-west-1-6db7bcc64b-cn25v,istio-proxy,3,88
default,mc12c6-us-west-1-6db7bcc64b-w8q28,mc12c6,0,8
default,mc12c6-us-west-1-6db7bcc64b-w8q28,istio-proxy,88,86
default,mc46a6-us-central-1-869b4d9574-wmfmr,mc46a6,0,4
default,mc46a6-us-central-1-869b4d9574-wmfmr,istio-proxy,4,87
default,mc46a6-us-central-1-869b4d9574-x2brs,mc46a6,0,4
default,mc46a6-us-central-1-869b4d9574-x2brs,istio-proxy,4,87
default,mc46a6-us-central-1-869b4d9574-z27h2,mc46a6,0,6
default,mc46a6-us-central-1-869b4d9574-z27h2,istio-proxy,9,83
default,mc46a6-us-east-1-794f4fb4d8-d95c4,mc46a6,0,4
default,mc46a6-us-east-1-794f4fb4d8-d95c4,istio-proxy,8,86
default,mc46a6-us-east-1-794f4fb4d8-gbtdx,mc46a6,0,4
default,mc46a6-us-east-1-794f4fb4d8-gbtdx,istio-proxy,6,86
default,mc46a6-us-east-1-794f4fb4d8-xp559,mc46a6,0,5
default,mc46a6-us-east-1-794f4fb4d8-xp559,istio-proxy,5,85
default,mc46a6-us-south-1-f7f8d57c4-8868t,mc46a6,0,5
default,mc46a6-us-south-1-f7f8d57c4-8868t,istio-proxy,6,86
default,mc46a6-us-south-1-f7f8d57c4-cmvfd,mc46a6,0,5
default,mc46a6-us-south-1-f7f8d57c4-cmvfd,istio-proxy,2,86
default,mc46a6-us-south-1-f7f8d57c4-df62z,mc46a6,0,4
default,mc46a6-us-south-1-f7f8d57c4-df62z,istio-proxy,4,87
default,mc46a6-us-west-1-7574684fbf-49cnl,mc46a6,0,6
default,mc46a6-us-west-1-7574684fbf-49cnl,istio-proxy,127,83
default,mc46a6-us-west-1-7574684fbf-d7z7r,mc46a6,0,6
default,mc46a6-us-west-1-7574684fbf-d7z7r,istio-proxy,21,82
default,mc46a6-us-west-1-7574684fbf-jrb96,mc46a6,0,7
default,mc46a6-us-west-1-7574684fbf-jrb96,istio-proxy,50,85
default,mc59ee-us-central-1-5fc6d547cf-782s9,mc59ee,0,4
default,mc59ee-us-central-1-5fc6d547cf-782s9,istio-proxy,3,88
default,mc59ee-us-central-1-5fc6d547cf-fkgv2,mc59ee,0,4
default,mc59ee-us-central-1-5fc6d547cf-fkgv2,istio-proxy,3,86
default,mc59ee-us-central-1-5fc6d547cf-m9s8j,mc59ee,0,5
default,mc59ee-us-central-1-5fc6d547cf-m9s8j,istio-proxy,5,86
default,mc59ee-us-east-1-59cc4458b9-br2l7,mc59ee,0,4
default,mc59ee-us-east-1-59cc4458b9-br2l7,istio-proxy,6,86
default,mc59ee-us-east-1-59cc4458b9-fzk86,mc59ee,0,4
default,mc59ee-us-east-1-59cc4458b9-fzk86,istio-proxy,25,88
default,mc59ee-us-east-1-59cc4458b9-mxmfj,mc59ee,0,5
default,mc59ee-us-east-1-59cc4458b9-mxmfj,istio-proxy,6,84
default,mc59ee-us-south-1-6df665547-7xgjm,mc59ee,0,4
default,mc59ee-us-south-1-6df665547-7xgjm,istio-proxy,4,85
default,mc59ee-us-south-1-6df665547-bwmqt,mc59ee,0,4
default,mc59ee-us-south-1-6df665547-bwmqt,istio-proxy,6,86
default,mc59ee-us-south-1-6df665547-w5rmp,mc59ee,0,4
default,mc59ee-us-south-1-6df665547-w5rmp,istio-proxy,8,87
default,mc59ee-us-west-1-856fb85648-c4svl,mc59ee,58,9
default,mc59ee-us-west-1-856fb85648-c4svl,istio-proxy,2,86
default,mc59ee-us-west-1-856fb85648-ggnwb,mc59ee,9,8
default,mc59ee-us-west-1-856fb85648-ggnwb,istio-proxy,117,82
default,mc59ee-us-west-1-856fb85648-p62g8,mc59ee,0,7
default,mc59ee-us-west-1-856fb85648-p62g8,istio-proxy,7,85
default,mc660d-us-central-1-7f5ccf7687-4vnfz,mc660d,0,4
default,mc660d-us-central-1-7f5ccf7687-4vnfz,istio-proxy,16,85
default,mc660d-us-central-1-7f5ccf7687-8hvd4,mc660d,0,5
default,mc660d-us-central-1-7f5ccf7687-8hvd4,istio-proxy,2,85
default,mc660d-us-central-1-7f5ccf7687-nrrbj,mc660d,0,4
default,mc660d-us-central-1-7f5ccf7687-nrrbj,istio-proxy,3,86
default,mc660d-us-east-1-57fdb7f5cc-jgh76,mc660d,0,4
default,mc660d-us-east-1-57fdb7f5cc-jgh76,istio-proxy,6,86
default,mc660d-us-east-1-57fdb7f5cc-kkxwl,mc660d,0,5
default,mc660d-us-east-1-57fdb7f5cc-kkxwl,istio-proxy,5,86
default,mc660d-us-east-1-57fdb7f5cc-lgvjz,mc660d,0,5
default,mc660d-us-east-1-57fdb7f5cc-lgvjz,istio-proxy,11,85
default,mc660d-us-south-1-88dd89d4c-dlzj7,mc660d,0,5
default,mc660d-us-south-1-88dd89d4c-dlzj7,istio-proxy,6,86
default,mc660d-us-south-1-88dd89d4c-gwz8b,mc660d,0,4
default,mc660d-us-south-1-88dd89d4c-gwz8b,istio-proxy,9,85
default,mc660d-us-south-1-88dd89d4c-zhspx,mc660d,0,6
default,mc660d-us-south-1-88dd89d4c-zhspx,istio-proxy,5,85
default,mc660d-us-west-1-65cfddd7fb-2hgf4,mc660d,0,6
default,mc660d-us-west-1-65cfddd7fb-2hgf4,istio-proxy,6,85
default,mc660d-us-west-1-65cfddd7fb-7bsmc,mc660d,0,7
default,mc660d-us-west-1-65cfddd7fb-7bsmc,istio-proxy,9,85
default,mc660d-us-west-1-65cfddd7fb-zzdwn,mc660d,0,6
default,mc660d-us-west-1-65cfddd7fb-zzdwn,istio-proxy,47,84
default,mc676c-us-central-1-65f4bd658c-8bbm4,mc676c,0,4
default,mc676c-us-central-1-65f4bd658c-8bbm4,istio-proxy,6,86
default,mc676c-us-central-1-65f4bd658c-vpzp8,mc676c,0,5
default,mc676c-us-central-1-65f4bd658c-vpzp8,istio-proxy,4,85
default,mc676c-us-central-1-65f4bd658c-ws26b,mc676c,0,4
default,mc676c-us-central-1-65f4bd658c-ws26b,istio-proxy,3,85
default,mc676c-us-east-1-f66574989-2lx4j,mc676c,0,5
default,mc676c-us-east-1-f66574989-2lx4j,istio-proxy,6,85
default,mc676c-us-east-1-f66574989-9jswx,mc676c,0,4
default,mc676c-us-east-1-f66574989-9jswx,istio-proxy,14,87
default,mc676c-us-east-1-f66574989-x28j8,mc676c,0,5
default,mc676c-us-east-1-f66574989-x28j8,istio-proxy,10,85
default,mc676c-us-south-1-5d59fdb76c-9ggdq,mc676c,0,4
default,mc676c-us-south-1-5d59fdb76c-9ggdq,istio-proxy,6,87
default,mc676c-us-south-1-5d59fdb76c-dsxdq,mc676c,0,4
default,mc676c-us-south-1-5d59fdb76c-dsxdq,istio-proxy,4,87
default,mc676c-us-south-1-5d59fdb76c-fwcjl,mc676c,0,5
default,mc676c-us-south-1-5d59fdb76c-fwcjl,istio-proxy,3,85
default,mc676c-us-west-1-58bd4f7744-692tg,mc676c,0,7
default,mc676c-us-west-1-58bd4f7744-692tg,istio-proxy,7,84
default,mc676c-us-west-1-58bd4f7744-6xx9p,mc676c,0,5
default,mc676c-us-west-1-58bd4f7744-6xx9p,istio-proxy,7,84
default,mc676c-us-west-1-58bd4f7744-85rkd,mc676c,0,6
default,mc676c-us-west-1-58bd4f7744-85rkd,istio-proxy,5,85
default,mc9653-us-central-1-d449bb964-h8xst,mc9653,0,4
default,mc9653-us-central-1-d449bb964-h8xst,istio-proxy,3,86
default,mc9653-us-central-1-d449bb964-rgkr9,mc9653,0,4
default,mc9653-us-central-1-d449bb964-rgkr9,istio-proxy,9,86
default,mc9653-us-central-1-d449bb964-wckkb,mc9653,0,4
default,mc9653-us-central-1-d449bb964-wckkb,istio-proxy,3,87
default,mc9653-us-east-1-55b69f98b-gcq5h,mc9653,0,4
default,mc9653-us-east-1-55b69f98b-gcq5h,istio-proxy,6,87
default,mc9653-us-east-1-55b69f98b-gh5hg,mc9653,0,5
default,mc9653-us-east-1-55b69f98b-gh5hg,istio-proxy,6,85
default,mc9653-us-east-1-55b69f98b-qmv6g,mc9653,0,4
default,mc9653-us-east-1-55b69f98b-qmv6g,istio-proxy,9,84
default,mc9653-us-south-1-6478f9dd9b-967s4,mc9653,0,4
default,mc9653-us-south-1-6478f9dd9b-967s4,istio-proxy,6,87
default,mc9653-us-south-1-6478f9dd9b-hd7rk,mc9653,0,4
default,mc9653-us-south-1-6478f9dd9b-hd7rk,istio-proxy,5,87
default,mc9653-us-south-1-6478f9dd9b-vb52m,mc9653,0,4
default,mc9653-us-south-1-6478f9dd9b-vb52m,istio-proxy,7,86
default,mc9653-us-west-1-5775598767-bgwcr,mc9653,0,6
default,mc9653-us-west-1-5775598767-bgwcr,istio-proxy,98,84
default,mc9653-us-west-1-5775598767-frfvq,mc9653,0,6
default,mc9653-us-west-1-5775598767-frfvq,istio-proxy,112,84
default,mc9653-us-west-1-5775598767-nbdkd,mc9653,3,8
default,mc9653-us-west-1-5775598767-nbdkd,istio-proxy,32,82
default,mcc324-us-central-1-6b4f64cb5f-dg6fz,mcc324,0,4
default,mcc324-us-central-1-6b4f64cb5f-dg6fz,istio-proxy,2,88
default,mcc324-us-central-1-6b4f64cb5f-fmt2r,mcc324,0,4
default,mcc324-us-central-1-6b4f64cb5f-fmt2r,istio-proxy,3,87
default,mcc324-us-central-1-6b4f64cb5f-k957n,mcc324,0,4
default,mcc324-us-central-1-6b4f64cb5f-k957n,istio-proxy,3,87
default,mcc324-us-east-1-597568885c-g8ptk,mcc324,0,5
default,mcc324-us-east-1-597568885c-g8ptk,istio-proxy,6,86
default,mcc324-us-east-1-597568885c-ghn7x,mcc324,0,4
default,mcc324-us-east-1-597568885c-ghn7x,istio-proxy,7,86
default,mcc324-us-east-1-597568885c-q5rqq,mcc324,0,4
default,mcc324-us-east-1-597568885c-q5rqq,istio-proxy,6,85
default,mcc324-us-south-1-648f8cf995-55ggb,mcc324,0,6
default,mcc324-us-south-1-648f8cf995-55ggb,istio-proxy,12,85
default,mcc324-us-south-1-648f8cf995-jrqw4,mcc324,0,4
default,mcc324-us-south-1-648f8cf995-jrqw4,istio-proxy,4,87
default,mcc324-us-south-1-648f8cf995-wjvjv,mcc324,0,6
default,mcc324-us-south-1-648f8cf995-wjvjv,istio-proxy,15,84
default,mcc324-us-west-1-796b4ff4b8-sxfql,mcc324,0,7
default,mcc324-us-west-1-796b4ff4b8-sxfql,istio-proxy,2,84
default,mcc324-us-west-1-796b4ff4b8-thsxw,mcc324,42,8
default,mcc324-us-west-1-796b4ff4b8-thsxw,istio-proxy,47,86
default,mcc324-us-west-1-796b4ff4b8-vrwk2,mcc324,0,7
default,mcc324-us-west-1-796b4ff4b8-vrwk2,istio-proxy,4,86
default,mcd096-us-central-1-7969b4b788-52hvl,mcd096,0,4
default,mcd096-us-central-1-7969b4b788-52hvl,istio-proxy,3,84
default,mcd096-us-central-1-7969b4b788-sm4gz,mcd096,0,4
default,mcd096-us-central-1-7969b4b788-sm4gz,istio-proxy,10,87
default,mcd096-us-central-1-7969b4b788-z846r,mcd096,0,4
default,mcd096-us-central-1-7969b4b788-z846r,istio-proxy,3,84
default,mcd096-us-east-1-8c586494b-4qrrv,mcd096,0,4
default,mcd096-us-east-1-8c586494b-4qrrv,istio-proxy,7,84
default,mcd096-us-east-1-8c586494b-kbs7f,mcd096,0,5
default,mcd096-us-east-1-8c586494b-kbs7f,istio-proxy,6,85
default,mcd096-us-east-1-8c586494b-s7glr,mcd096,0,4
default,mcd096-us-east-1-8c586494b-s7glr,istio-proxy,12,87
default,mcd096-us-south-1-6fdcdf74b8-7tmpk,mcd096,0,5
default,mcd096-us-south-1-6fdcdf74b8-7tmpk,istio-proxy,4,88
default,mcd096-us-south-1-6fdcdf74b8-dlf9n,mcd096,0,4
default,mcd096-us-south-1-6fdcdf74b8-dlf9n,istio-proxy,7,88
default,mcd096-us-south-1-6fdcdf74b8-jm2l5,mcd096,0,5
default,mcd096-us-south-1-6fdcdf74b8-jm2l5,istio-proxy,6,86
default,mcd096-us-west-1-5f996bf875-4mb5f,mcd096,0,7
default,mcd096-us-west-1-5f996bf875-4mb5f,istio-proxy,36,85
default,mcd096-us-west-1-5f996bf875-q9bg7,mcd096,0,7
default,mcd096-us-west-1-5f996bf875-q9bg7,istio-proxy,53,84
default,mcd096-us-west-1-5f996bf875-vvkwf,mcd096,0,7
default,mcd096-us-west-1-5f996bf875-vvkwf,istio-proxy,153,87
default,s222f-us-central-1-5946cc96-6vbw6,s222f,0,5
default,s222f-us-central-1-5946cc96-6vbw6,istio-proxy,4,87
default,s222f-us-central-1-5946cc96-d99k5,s222f,0,4
default,s222f-us-central-1-5946cc96-d99k5,istio-proxy,17,86
default,s222f-us-central-1-5946cc96-hnh65,s222f,0,5
default,s222f-us-central-1-5946cc96-hnh65,istio-proxy,7,87
default,s222f-us-east-1-77644798b6-8vkxx,s222f,0,4
default,s222f-us-east-1-77644798b6-8vkxx,istio-proxy,5,86
default,s222f-us-east-1-77644798b6-bzqjp,s222f,0,5
default,s222f-us-east-1-77644798b6-bzqjp,istio-proxy,23,84
default,s222f-us-east-1-77644798b6-g49h8,s222f,0,4
default,s222f-us-east-1-77644798b6-g49h8,istio-proxy,13,86
default,s222f-us-south-1-5df544c8bd-7qn72,s222f,0,4
default,s222f-us-south-1-5df544c8bd-7qn72,istio-proxy,10,86
default,s222f-us-south-1-5df544c8bd-csjrn,s222f,0,4
default,s222f-us-south-1-5df544c8bd-csjrn,istio-proxy,7,87
default,s222f-us-south-1-5df544c8bd-k4qvf,s222f,0,4
default,s222f-us-south-1-5df544c8bd-k4qvf,istio-proxy,3,85
default,s222f-us-west-1-65884fdb5f-86m9g,s222f,13,10
default,s222f-us-west-1-65884fdb5f-86m9g,istio-proxy,166,89
default,s222f-us-west-1-65884fdb5f-nkdzd,s222f,112,17
default,s222f-us-west-1-65884fdb5f-nkdzd,istio-proxy,257,99
default,s222f-us-west-1-65884fdb5f-sv86k,s222f,96,14
default,s222f-us-west-1-65884fdb5f-sv86k,istio-proxy,2,83
default,s4dd6-us-central-1-6d89f8dd7d-4dwn9,s4dd6,0,4
default,s4dd6-us-central-1-6d89f8dd7d-4dwn9,istio-proxy,3,84
default,s4dd6-us-central-1-6d89f8dd7d-4v749,s4dd6,0,4
default,s4dd6-us-central-1-6d89f8dd7d-4v749,istio-proxy,5,89
default,s4dd6-us-central-1-6d89f8dd7d-vbh8v,s4dd6,0,4
default,s4dd6-us-central-1-6d89f8dd7d-vbh8v,istio-proxy,4,86
default,s4dd6-us-east-1-75d69cfbbd-bzjg2,s4dd6,0,6
default,s4dd6-us-east-1-75d69cfbbd-bzjg2,istio-proxy,13,85
default,s4dd6-us-east-1-75d69cfbbd-cwct8,s4dd6,0,4
default,s4dd6-us-east-1-75d69cfbbd-cwct8,istio-proxy,6,86
default,s4dd6-us-east-1-75d69cfbbd-fh9xx,s4dd6,0,5
default,s4dd6-us-east-1-75d69cfbbd-fh9xx,istio-proxy,6,86
default,s4dd6-us-south-1-7c966b974-8xjt4,s4dd6,0,4
default,s4dd6-us-south-1-7c966b974-8xjt4,istio-proxy,6,87
default,s4dd6-us-south-1-7c966b974-lnpgd,s4dd6,0,4
default,s4dd6-us-south-1-7c966b974-lnpgd,istio-proxy,5,85
default,s4dd6-us-south-1-7c966b974-tp8zb,s4dd6,0,4
default,s4dd6-us-south-1-7c966b974-tp8zb,istio-proxy,8,86
default,s4dd6-us-west-1-6fcbc6bf-97bsm,s4dd6,2,12
default,s4dd6-us-west-1-6fcbc6bf-97bsm,istio-proxy,211,120
default,s4dd6-us-west-1-6fcbc6bf-jdrhw,s4dd6,0,10
default,s4dd6-us-west-1-6fcbc6bf-jdrhw,istio-proxy,8,85
default,s4dd6-us-west-1-6fcbc6bf-xfq29,s4dd6,0,11
default,s4dd6-us-west-1-6fcbc6bf-xfq29,istio-proxy,3,83
default,s6f83-us-central-1-856b64b4c-bvblw,s6f83,0,4
default,s6f83-us-central-1-856b64b4c-bvblw,istio-proxy,9,85
default,s6f83-us-central-1-856b64b4c-nw4nk,s6f83,0,5
default,s6f83-us-central-1-856b64b4c-nw4nk,istio-proxy,2,86
default,s6f83-us-central-1-856b64b4c-psjtd,s6f83,0,4
default,s6f83-us-central-1-856b64b4c-psjtd,istio-proxy,4,85
default,s6f83-us-east-1-75554f8f69-7l9zn,s6f83,0,5
default,s6f83-us-east-1-75554f8f69-7l9zn,istio-proxy,5,87
default,s6f83-us-east-1-75554f8f69-mghzt,s6f83,0,4
default,s6f83-us-east-1-75554f8f69-mghzt,istio-proxy,18,86
default,s6f83-us-east-1-75554f8f69-w6p6f,s6f83,0,5
default,s6f83-us-east-1-75554f8f69-w6p6f,istio-proxy,23,84
default,s6f83-us-south-1-7fd5bbf855-btqf9,s6f83,0,4
default,s6f83-us-south-1-7fd5bbf855-btqf9,istio-proxy,13,85
default,s6f83-us-south-1-7fd5bbf855-mznrm,s6f83,0,4
default,s6f83-us-south-1-7fd5bbf855-mznrm,istio-proxy,5,84
default,s6f83-us-south-1-7fd5bbf855-n2b7l,s6f83,0,5
