Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db2af0-us-south-1-75b84cb974-xz9g4,istio-proxy,9,102
default,db2af0-us-west-1-6764c94875-8nhvk,db2af0,6,8
default,db2af0-us-west-1-6764c94875-8nhvk,istio-proxy,110,100
default,db2af0-us-west-1-6764c94875-p8fz7,db2af0,0,6
default,db2af0-us-west-1-6764c94875-p8fz7,istio-proxy,128,100
default,db2af0-us-west-1-6764c94875-q2vch,db2af0,81,8
default,db2af0-us-west-1-6764c94875-q2vch,istio-proxy,114,103
default,db37c2-us-central-1-67c868f7b6-6dfkc,db37c2,0,5
default,db37c2-us-central-1-67c868f7b6-6dfkc,istio-proxy,5,102
default,db37c2-us-central-1-67c868f7b6-vxjl8,db37c2,0,5
default,db37c2-us-central-1-67c868f7b6-vxjl8,istio-proxy,5,103
default,db37c2-us-central-1-67c868f7b6-xhdrg,db37c2,0,6
default,db37c2-us-central-1-67c868f7b6-xhdrg,istio-proxy,4,102
default,db37c2-us-east-1-db6784bcb-kqqrj,db37c2,0,5
default,db37c2-us-east-1-db6784bcb-kqqrj,istio-proxy,7,102
default,db37c2-us-east-1-db6784bcb-rhb5g,db37c2,0,5
default,db37c2-us-east-1-db6784bcb-rhb5g,istio-proxy,8,101
default,db37c2-us-east-1-db6784bcb-tcmtw,db37c2,0,5
default,db37c2-us-east-1-db6784bcb-tcmtw,istio-proxy,7,103
default,db37c2-us-south-1-7b76cb7fc4-46wcr,db37c2,0,5
default,db37c2-us-south-1-7b76cb7fc4-46wcr,istio-proxy,5,101
default,db37c2-us-south-1-7b76cb7fc4-9pld6,db37c2,0,5
default,db37c2-us-south-1-7b76cb7fc4-9pld6,istio-proxy,9,101
default,db37c2-us-south-1-7b76cb7fc4-k5b8g,db37c2,0,5
default,db37c2-us-south-1-7b76cb7fc4-k5b8g,istio-proxy,4,102
default,db37c2-us-west-1-8c98d5c9-nzj54,db37c2,0,7
default,db37c2-us-west-1-8c98d5c9-nzj54,istio-proxy,104,104
default,db37c2-us-west-1-8c98d5c9-rhthk,db37c2,135,9
default,db37c2-us-west-1-8c98d5c9-rhthk,istio-proxy,204,101
default,db37c2-us-west-1-8c98d5c9-v5bql,db37c2,65,8
default,db37c2-us-west-1-8c98d5c9-v5bql,istio-proxy,166,102
default,db3dd1-us-central-1-5798f9767-8vpvt,db3dd1,0,5
default,db3dd1-us-central-1-5798f9767-8vpvt,istio-proxy,4,100
default,db3dd1-us-central-1-5798f9767-g6n9r,db3dd1,0,5
default,db3dd1-us-central-1-5798f9767-g6n9r,istio-proxy,4,101
default,db3dd1-us-central-1-5798f9767-pz4c4,db3dd1,0,5
default,db3dd1-us-central-1-5798f9767-pz4c4,istio-proxy,4,102
default,db3dd1-us-east-1-bb968f8d5-kxdh4,db3dd1,0,5
default,db3dd1-us-east-1-bb968f8d5-kxdh4,istio-proxy,8,104
default,db3dd1-us-east-1-bb968f8d5-qqq9r,db3dd1,0,5
default,db3dd1-us-east-1-bb968f8d5-qqq9r,istio-proxy,8,103
default,db3dd1-us-east-1-bb968f8d5-rkr4m,db3dd1,0,5
default,db3dd1-us-east-1-bb968f8d5-rkr4m,istio-proxy,7,102
default,db3dd1-us-south-1-6788c6b9c5-7x4kq,db3dd1,0,5
default,db3dd1-us-south-1-6788c6b9c5-7x4kq,istio-proxy,4,101
default,db3dd1-us-south-1-6788c6b9c5-g9nww,db3dd1,0,5
default,db3dd1-us-south-1-6788c6b9c5-g9nww,istio-proxy,5,101
default,db3dd1-us-south-1-6788c6b9c5-mfbmz,db3dd1,0,5
default,db3dd1-us-south-1-6788c6b9c5-mfbmz,istio-proxy,9,100
default,db3dd1-us-west-1-5f99cc4786-6l52b,db3dd1,68,8
default,db3dd1-us-west-1-5f99cc4786-6l52b,istio-proxy,126,103
default,db3dd1-us-west-1-5f99cc4786-xd75m,db3dd1,0,6
default,db3dd1-us-west-1-5f99cc4786-xd75m,istio-proxy,58,103
default,db3dd1-us-west-1-5f99cc4786-xmlbt,db3dd1,28,8
default,db3dd1-us-west-1-5f99cc4786-xmlbt,istio-proxy,112,102
default,db80f6-us-central-1-76f65777dc-7np7r,db80f6,0,5
default,db80f6-us-central-1-76f65777dc-7np7r,istio-proxy,4,105
default,db80f6-us-central-1-76f65777dc-7schm,db80f6,0,5
default,db80f6-us-central-1-76f65777dc-7schm,istio-proxy,4,103
default,db80f6-us-central-1-76f65777dc-tdmgr,db80f6,0,5
default,db80f6-us-central-1-76f65777dc-tdmgr,istio-proxy,5,101
default,db80f6-us-east-1-b674ccf7c-dd4jl,db80f6,0,5
default,db80f6-us-east-1-b674ccf7c-dd4jl,istio-proxy,7,101
default,db80f6-us-east-1-b674ccf7c-jhxrt,db80f6,0,6
default,db80f6-us-east-1-b674ccf7c-jhxrt,istio-proxy,7,102
default,db80f6-us-east-1-b674ccf7c-srbfh,db80f6,0,5
default,db80f6-us-east-1-b674ccf7c-srbfh,istio-proxy,8,101
default,db80f6-us-south-1-6c9d87c97f-hmj7g,db80f6,0,5
default,db80f6-us-south-1-6c9d87c97f-hmj7g,istio-proxy,9,101
default,db80f6-us-south-1-6c9d87c97f-hsl2v,db80f6,0,5
default,db80f6-us-south-1-6c9d87c97f-hsl2v,istio-proxy,6,102
default,db80f6-us-south-1-6c9d87c97f-t2hdt,db80f6,0,5
default,db80f6-us-south-1-6c9d87c97f-t2hdt,istio-proxy,6,100
default,db80f6-us-west-1-768cf68f46-bjg4k,db80f6,51,8
default,db80f6-us-west-1-768cf68f46-bjg4k,istio-proxy,165,103
default,db80f6-us-west-1-768cf68f46-hdsw8,db80f6,78,9
default,db80f6-us-west-1-768cf68f46-hdsw8,istio-proxy,118,104
default,db80f6-us-west-1-768cf68f46-zff4x,db80f6,108,9
default,db80f6-us-west-1-768cf68f46-zff4x,istio-proxy,189,101
default,dbd1b5-us-central-1-7b5fccdccc-5xzwm,dbd1b5,0,5
default,dbd1b5-us-central-1-7b5fccdccc-5xzwm,istio-proxy,4,104
default,dbd1b5-us-central-1-7b5fccdccc-f29gj,dbd1b5,0,5
default,dbd1b5-us-central-1-7b5fccdccc-f29gj,istio-proxy,4,104
default,dbd1b5-us-central-1-7b5fccdccc-sb7bj,dbd1b5,0,5
default,dbd1b5-us-central-1-7b5fccdccc-sb7bj,istio-proxy,6,101
default,dbd1b5-us-east-1-7596f6667-7kclp,dbd1b5,0,5
default,dbd1b5-us-east-1-7596f6667-7kclp,istio-proxy,8,103
default,dbd1b5-us-east-1-7596f6667-fxp48,dbd1b5,0,5
default,dbd1b5-us-east-1-7596f6667-fxp48,istio-proxy,7,101
default,dbd1b5-us-east-1-7596f6667-hb6ss,dbd1b5,0,5
default,dbd1b5-us-east-1-7596f6667-hb6ss,istio-proxy,8,102
default,dbd1b5-us-south-1-645cf6b48f-8tv58,dbd1b5,0,5
default,dbd1b5-us-south-1-645cf6b48f-8tv58,istio-proxy,5,103
default,dbd1b5-us-south-1-645cf6b48f-b2qn5,dbd1b5,0,5
default,dbd1b5-us-south-1-645cf6b48f-b2qn5,istio-proxy,4,102
default,dbd1b5-us-south-1-645cf6b48f-m9xjv,dbd1b5,0,5
default,dbd1b5-us-south-1-645cf6b48f-m9xjv,istio-proxy,10,101
default,dbd1b5-us-west-1-86b6c7556d-c98vp,dbd1b5,0,6
default,dbd1b5-us-west-1-86b6c7556d-c98vp,istio-proxy,51,101
default,dbd1b5-us-west-1-86b6c7556d-nms66,dbd1b5,53,8
default,dbd1b5-us-west-1-86b6c7556d-nms66,istio-proxy,31,103
default,dbd1b5-us-west-1-86b6c7556d-s92p2,dbd1b5,35,8
default,dbd1b5-us-west-1-86b6c7556d-s92p2,istio-proxy,72,101
default,mc01d6-us-central-1-6979c797d6-52zpj,mc01d6,0,5
default,mc01d6-us-central-1-6979c797d6-52zpj,istio-proxy,5,100
default,mc01d6-us-central-1-6979c797d6-q9xrw,mc01d6,0,6
default,mc01d6-us-central-1-6979c797d6-q9xrw,istio-proxy,4,102
default,mc01d6-us-central-1-6979c797d6-w5568,mc01d6,0,6
default,mc01d6-us-central-1-6979c797d6-w5568,istio-proxy,4,103
default,mc01d6-us-east-1-7595968d9b-ldcxs,mc01d6,0,5
default,mc01d6-us-east-1-7595968d9b-ldcxs,istio-proxy,8,105
default,mc01d6-us-east-1-7595968d9b-nddqz,mc01d6,0,5
default,mc01d6-us-east-1-7595968d9b-nddqz,istio-proxy,8,103
default,mc01d6-us-east-1-7595968d9b-p4mrd,mc01d6,0,5
default,mc01d6-us-east-1-7595968d9b-p4mrd,istio-proxy,8,104
default,mc01d6-us-south-1-677cb88fbb-7lkjn,mc01d6,0,5
default,mc01d6-us-south-1-677cb88fbb-7lkjn,istio-proxy,10,102
default,mc01d6-us-south-1-677cb88fbb-tdff8,mc01d6,0,6
default,mc01d6-us-south-1-677cb88fbb-tdff8,istio-proxy,4,105
default,mc01d6-us-south-1-677cb88fbb-zcsp5,mc01d6,0,5
default,mc01d6-us-south-1-677cb88fbb-zcsp5,istio-proxy,5,102
default,mc01d6-us-west-1-57fdd4769f-gws7t,mc01d6,86,9
default,mc01d6-us-west-1-57fdd4769f-gws7t,istio-proxy,170,101
default,mc01d6-us-west-1-57fdd4769f-jxtf9,mc01d6,0,6
default,mc01d6-us-west-1-57fdd4769f-jxtf9,istio-proxy,229,101
default,mc01d6-us-west-1-57fdd4769f-kxxm9,mc01d6,55,9
default,mc01d6-us-west-1-57fdd4769f-kxxm9,istio-proxy,198,103
default,mc12c6-us-central-1-7b7b5c8dc9-77975,mc12c6,0,5
default,mc12c6-us-central-1-7b7b5c8dc9-77975,istio-proxy,4,100
default,mc12c6-us-central-1-7b7b5c8dc9-fmc8w,mc12c6,0,5
default,mc12c6-us-central-1-7b7b5c8dc9-fmc8w,istio-proxy,6,102
default,mc12c6-us-central-1-7b7b5c8dc9-xv8wd,mc12c6,0,5
default,mc12c6-us-central-1-7b7b5c8dc9-xv8wd,istio-proxy,6,101
default,mc12c6-us-east-1-6ff7695f65-d2tw6,mc12c6,0,5
default,mc12c6-us-east-1-6ff7695f65-d2tw6,istio-proxy,8,103
default,mc12c6-us-east-1-6ff7695f65-n8mbl,mc12c6,0,5
default,mc12c6-us-east-1-6ff7695f65-n8mbl,istio-proxy,7,104
default,mc12c6-us-east-1-6ff7695f65-vqp2l,mc12c6,0,5
default,mc12c6-us-east-1-6ff7695f65-vqp2l,istio-proxy,7,105
default,mc12c6-us-south-1-79f7566bc-9vc9l,mc12c6,0,5
default,mc12c6-us-south-1-79f7566bc-9vc9l,istio-proxy,8,101
default,mc12c6-us-south-1-79f7566bc-cbn7n,mc12c6,0,5
default,mc12c6-us-south-1-79f7566bc-cbn7n,istio-proxy,5,102
default,mc12c6-us-south-1-79f7566bc-h6tbq,mc12c6,0,5
default,mc12c6-us-south-1-79f7566bc-h6tbq,istio-proxy,5,101
default,mc12c6-us-west-1-68b48474-259qq,mc12c6,46,8
default,mc12c6-us-west-1-68b48474-259qq,istio-proxy,98,102
default,mc12c6-us-west-1-68b48474-trl68,mc12c6,0,6
default,mc12c6-us-west-1-68b48474-trl68,istio-proxy,107,101
default,mc12c6-us-west-1-68b48474-zthgr,mc12c6,39,8
default,mc12c6-us-west-1-68b48474-zthgr,istio-proxy,121,102
default,mc22fa-us-central-1-8675469454-9wzvj,mc22fa,0,6
default,mc22fa-us-central-1-8675469454-9wzvj,istio-proxy,4,104
default,mc22fa-us-central-1-8675469454-fltrd,mc22fa,0,5
default,mc22fa-us-central-1-8675469454-fltrd,istio-proxy,4,102
default,mc22fa-us-central-1-8675469454-szjnx,mc22fa,0,5
default,mc22fa-us-central-1-8675469454-szjnx,istio-proxy,5,103
default,mc22fa-us-east-1-67d596f7d4-jbxsj,mc22fa,0,5
default,mc22fa-us-east-1-67d596f7d4-jbxsj,istio-proxy,7,102
default,mc22fa-us-east-1-67d596f7d4-x9f68,mc22fa,0,5
default,mc22fa-us-east-1-67d596f7d4-x9f68,istio-proxy,8,103
default,mc22fa-us-east-1-67d596f7d4-xcpd9,mc22fa,0,5
default,mc22fa-us-east-1-67d596f7d4-xcpd9,istio-proxy,8,102
default,mc22fa-us-south-1-6fb885cb6-4d2ms,mc22fa,0,5
default,mc22fa-us-south-1-6fb885cb6-4d2ms,istio-proxy,4,103
default,mc22fa-us-south-1-6fb885cb6-q4x5n,mc22fa,0,5
default,mc22fa-us-south-1-6fb885cb6-q4x5n,istio-proxy,9,102
default,mc22fa-us-south-1-6fb885cb6-tslww,mc22fa,0,5
default,mc22fa-us-south-1-6fb885cb6-tslww,istio-proxy,7,103
default,mc22fa-us-west-1-7c7cc7bc9f-bxbh6,mc22fa,22,9
default,mc22fa-us-west-1-7c7cc7bc9f-bxbh6,istio-proxy,145,102
default,mc22fa-us-west-1-7c7cc7bc9f-vbp4w,mc22fa,78,9
default,mc22fa-us-west-1-7c7cc7bc9f-vbp4w,istio-proxy,323,102
default,mc22fa-us-west-1-7c7cc7bc9f-wtgdt,mc22fa,0,6
default,mc22fa-us-west-1-7c7cc7bc9f-wtgdt,istio-proxy,303,102
default,mc2dd6-us-central-1-644996db7c-nf2hf,mc2dd6,0,5
default,mc2dd6-us-central-1-644996db7c-nf2hf,istio-proxy,4,102
default,mc2dd6-us-central-1-644996db7c-r2qzf,mc2dd6,0,5
default,mc2dd6-us-central-1-644996db7c-r2qzf,istio-proxy,4,104
default,mc2dd6-us-central-1-644996db7c-sc6c4,mc2dd6,0,5
default,mc2dd6-us-central-1-644996db7c-sc6c4,istio-proxy,4,105
default,mc2dd6-us-east-1-5c944bf799-96x9x,mc2dd6,0,5
default,mc2dd6-us-east-1-5c944bf799-96x9x,istio-proxy,7,103
default,mc2dd6-us-east-1-5c944bf799-9f9dx,mc2dd6,0,5
default,mc2dd6-us-east-1-5c944bf799-9f9dx,istio-proxy,8,102
default,mc2dd6-us-east-1-5c944bf799-vt4g7,mc2dd6,0,5
default,mc2dd6-us-east-1-5c944bf799-vt4g7,istio-proxy,8,101
default,mc2dd6-us-south-1-54477574f7-nxct8,mc2dd6,0,5
default,mc2dd6-us-south-1-54477574f7-nxct8,istio-proxy,9,104
default,mc2dd6-us-south-1-54477574f7-sd95t,mc2dd6,0,5
default,mc2dd6-us-south-1-54477574f7-sd95t,istio-proxy,6,103
default,mc2dd6-us-south-1-54477574f7-z9zbx,mc2dd6,0,5
default,mc2dd6-us-south-1-54477574f7-z9zbx,istio-proxy,4,101
default,mc2dd6-us-west-1-748cd749d4-6k5cd,mc2dd6,46,9
default,mc2dd6-us-west-1-748cd749d4-6k5cd,istio-proxy,162,102
default,mc2dd6-us-west-1-748cd749d4-n89pd,mc2dd6,5,8
default,mc2dd6-us-west-1-748cd749d4-n89pd,istio-proxy,29,101
default,mc2dd6-us-west-1-748cd749d4-rpbhw,mc2dd6,50,9
default,mc2dd6-us-west-1-748cd749d4-rpbhw,istio-proxy,102,102
default,mc2efe-us-central-1-7b99b97ff7-4zvkd,mc2efe,0,5
default,mc2efe-us-central-1-7b99b97ff7-4zvkd,istio-proxy,4,104
default,mc2efe-us-central-1-7b99b97ff7-6qvb5,mc2efe,0,6
default,mc2efe-us-central-1-7b99b97ff7-6qvb5,istio-proxy,4,101
default,mc2efe-us-central-1-7b99b97ff7-t5p87,mc2efe,0,5
default,mc2efe-us-central-1-7b99b97ff7-t5p87,istio-proxy,4,102
default,mc2efe-us-east-1-769db6df5f-8fx48,mc2efe,0,5
default,mc2efe-us-east-1-769db6df5f-8fx48,istio-proxy,7,104
default,mc2efe-us-east-1-769db6df5f-gvptm,mc2efe,0,5
default,mc2efe-us-east-1-769db6df5f-gvptm,istio-proxy,9,102
default,mc2efe-us-east-1-769db6df5f-v2gwq,mc2efe,0,5
default,mc2efe-us-east-1-769db6df5f-v2gwq,istio-proxy,8,103
default,mc2efe-us-south-1-5d8bf5b789-8tmkc,mc2efe,0,5
default,mc2efe-us-south-1-5d8bf5b789-8tmkc,istio-proxy,9,104
default,mc2efe-us-south-1-5d8bf5b789-h8h7v,mc2efe,0,5
default,mc2efe-us-south-1-5d8bf5b789-h8h7v,istio-proxy,6,102
default,mc2efe-us-south-1-5d8bf5b789-rm4zp,mc2efe,0,6
default,mc2efe-us-south-1-5d8bf5b789-rm4zp,istio-proxy,4,102
default,mc2efe-us-west-1-65d7699ddd-2hztr,mc2efe,59,8
default,mc2efe-us-west-1-65d7699ddd-2hztr,istio-proxy,128,100
default,mc2efe-us-west-1-65d7699ddd-ph26w,mc2efe,0,6
default,mc2efe-us-west-1-65d7699ddd-ph26w,istio-proxy,11,102
default,mc2efe-us-west-1-65d7699ddd-rmnct,mc2efe,41,8
default,mc2efe-us-west-1-65d7699ddd-rmnct,istio-proxy,111,102
default,mc37e7-us-central-1-7bfd7dd4f9-cskgm,mc37e7,0,5
default,mc37e7-us-central-1-7bfd7dd4f9-cskgm,istio-proxy,5,104
default,mc37e7-us-central-1-7bfd7dd4f9-vr8sf,mc37e7,0,5
default,mc37e7-us-central-1-7bfd7dd4f9-vr8sf,istio-proxy,4,100
default,mc37e7-us-central-1-7bfd7dd4f9-zzw4p,mc37e7,0,5
default,mc37e7-us-central-1-7bfd7dd4f9-zzw4p,istio-proxy,5,105
default,mc37e7-us-east-1-6db6fb9fb9-5tcpf,mc37e7,0,5
default,mc37e7-us-east-1-6db6fb9fb9-5tcpf,istio-proxy,7,104
default,mc37e7-us-east-1-6db6fb9fb9-8qb8w,mc37e7,0,5
default,mc37e7-us-east-1-6db6fb9fb9-8qb8w,istio-proxy,8,104
default,mc37e7-us-east-1-6db6fb9fb9-mwdcc,mc37e7,0,5
default,mc37e7-us-east-1-6db6fb9fb9-mwdcc,istio-proxy,7,103
default,mc37e7-us-south-1-5fff7b7659-54qz7,mc37e7,0,5
default,mc37e7-us-south-1-5fff7b7659-54qz7,istio-proxy,9,105
default,mc37e7-us-south-1-5fff7b7659-f622w,mc37e7,0,5
default,mc37e7-us-south-1-5fff7b7659-f622w,istio-proxy,5,103
default,mc37e7-us-south-1-5fff7b7659-wzvm2,mc37e7,0,7
default,mc37e7-us-south-1-5fff7b7659-wzvm2,istio-proxy,6,102
default,mc37e7-us-west-1-996b799db-f686f,mc37e7,62,8
default,mc37e7-us-west-1-996b799db-f686f,istio-proxy,127,102
default,mc37e7-us-west-1-996b799db-h6kzw,mc37e7,0,6
default,mc37e7-us-west-1-996b799db-h6kzw,istio-proxy,93,102
default,mc37e7-us-west-1-996b799db-hscw6,mc37e7,43,9
default,mc37e7-us-west-1-996b799db-hscw6,istio-proxy,60,101
default,mc39aa-us-central-1-75d99b975f-cmzsc,mc39aa,0,5
default,mc39aa-us-central-1-75d99b975f-cmzsc,istio-proxy,4,103
default,mc39aa-us-central-1-75d99b975f-cnnmv,mc39aa,0,5
default,mc39aa-us-central-1-75d99b975f-cnnmv,istio-proxy,4,104
default,mc39aa-us-central-1-75d99b975f-m7268,mc39aa,0,5
default,mc39aa-us-central-1-75d99b975f-m7268,istio-proxy,4,103
default,mc39aa-us-east-1-65d4c69465-6fwvw,mc39aa,0,5
default,mc39aa-us-east-1-65d4c69465-6fwvw,istio-proxy,7,102
default,mc39aa-us-east-1-65d4c69465-kw7mr,mc39aa,0,6
default,mc39aa-us-east-1-65d4c69465-kw7mr,istio-proxy,8,104
default,mc39aa-us-east-1-65d4c69465-zxzjd,mc39aa,0,5
default,mc39aa-us-east-1-65d4c69465-zxzjd,istio-proxy,7,102
default,mc39aa-us-south-1-794cbfd95f-p6rgd,mc39aa,0,5
default,mc39aa-us-south-1-794cbfd95f-p6rgd,istio-proxy,5,103
default,mc39aa-us-south-1-794cbfd95f-thc2k,mc39aa,0,5
default,mc39aa-us-south-1-794cbfd95f-thc2k,istio-proxy,10,101
default,mc39aa-us-south-1-794cbfd95f-zwkfg,mc39aa,0,5
default,mc39aa-us-south-1-794cbfd95f-zwkfg,istio-proxy,5,101
default,mc39aa-us-west-1-76c7c7dc7d-8ncwn,mc39aa,66,9
default,mc39aa-us-west-1-76c7c7dc7d-8ncwn,istio-proxy,85,102
default,mc39aa-us-west-1-76c7c7dc7d-96qnh,mc39aa,67,8
default,mc39aa-us-west-1-76c7c7dc7d-96qnh,istio-proxy,44,104
default,mc39aa-us-west-1-76c7c7dc7d-xk8zc,mc39aa,40,8
default,mc39aa-us-west-1-76c7c7dc7d-xk8zc,istio-proxy,75,102
default,mc46a6-us-central-1-59cb9d6fb6-9fgcv,mc46a6,0,5
default,mc46a6-us-central-1-59cb9d6fb6-9fgcv,istio-proxy,4,103
default,mc46a6-us-central-1-59cb9d6fb6-b4z6h,mc46a6,0,5
default,mc46a6-us-central-1-59cb9d6fb6-b4z6h,istio-proxy,5,103
default,mc46a6-us-central-1-59cb9d6fb6-t4xwh,mc46a6,0,5
default,mc46a6-us-central-1-59cb9d6fb6-t4xwh,istio-proxy,4,102
default,mc46a6-us-east-1-6bbb84c4d-7x52w,mc46a6,0,5
default,mc46a6-us-east-1-6bbb84c4d-7x52w,istio-proxy,8,103
default,mc46a6-us-east-1-6bbb84c4d-dg22h,mc46a6,0,5
default,mc46a6-us-east-1-6bbb84c4d-dg22h,istio-proxy,7,102
default,mc46a6-us-east-1-6bbb84c4d-tctls,mc46a6,0,5
default,mc46a6-us-east-1-6bbb84c4d-tctls,istio-proxy,7,101
default,mc46a6-us-south-1-58dd97c9c4-7svrd,mc46a6,0,6
default,mc46a6-us-south-1-58dd97c9c4-7svrd,istio-proxy,9,105
default,mc46a6-us-south-1-58dd97c9c4-mpp9f,mc46a6,0,5
default,mc46a6-us-south-1-58dd97c9c4-mpp9f,istio-proxy,5,101
default,mc46a6-us-south-1-58dd97c9c4-p4fkl,mc46a6,0,5
default,mc46a6-us-south-1-58dd97c9c4-p4fkl,istio-proxy,4,102
default,mc46a6-us-west-1-d457655d7-2chjf,mc46a6,70,8
default,mc46a6-us-west-1-d457655d7-2chjf,istio-proxy,75,100
default,mc46a6-us-west-1-d457655d7-ldqnz,mc46a6,23,8
default,mc46a6-us-west-1-d457655d7-ldqnz,istio-proxy,82,105
default,mc46a6-us-west-1-d457655d7-vxqtd,mc46a6,0,6
default,mc46a6-us-west-1-d457655d7-vxqtd,istio-proxy,91,101
default,mc59ee-us-central-1-6c9678c469-4wm2n,mc59ee,0,5
default,mc59ee-us-central-1-6c9678c469-4wm2n,istio-proxy,4,103
default,mc59ee-us-central-1-6c9678c469-gbg7t,mc59ee,0,5
default,mc59ee-us-central-1-6c9678c469-gbg7t,istio-proxy,5,102
default,mc59ee-us-central-1-6c9678c469-pslpw,mc59ee,0,5
default,mc59ee-us-central-1-6c9678c469-pslpw,istio-proxy,4,103
default,mc59ee-us-east-1-68cfb548c-mzd54,mc59ee,0,5
default,mc59ee-us-east-1-68cfb548c-mzd54,istio-proxy,7,102
default,mc59ee-us-east-1-68cfb548c-n2plf,mc59ee,0,5
default,mc59ee-us-east-1-68cfb548c-n2plf,istio-proxy,7,102
default,mc59ee-us-east-1-68cfb548c-xn5sd,mc59ee,0,5
default,mc59ee-us-east-1-68cfb548c-xn5sd,istio-proxy,8,100
default,mc59ee-us-south-1-856fc9f869-csbtr,mc59ee,0,5
default,mc59ee-us-south-1-856fc9f869-csbtr,istio-proxy,5,103
default,mc59ee-us-south-1-856fc9f869-qpxlt,mc59ee,0,5
default,mc59ee-us-south-1-856fc9f869-qpxlt,istio-proxy,5,104
default,mc59ee-us-south-1-856fc9f869-z9ffq,mc59ee,0,6
default,mc59ee-us-south-1-856fc9f869-z9ffq,istio-proxy,9,102
default,mc59ee-us-west-1-68d4df9f88-6mt7w,mc59ee,26,8
default,mc59ee-us-west-1-68d4df9f88-6mt7w,istio-proxy,106,104
default,mc59ee-us-west-1-68d4df9f88-b8625,mc59ee,28,8
default,mc59ee-us-west-1-68d4df9f88-b8625,istio-proxy,56,104
default,mc59ee-us-west-1-68d4df9f88-c4jqr,mc59ee,39,8
default,mc59ee-us-west-1-68d4df9f88-c4jqr,istio-proxy,106,104
default,mc660d-us-central-1-6766589bf7-hn78m,mc660d,0,5
default,mc660d-us-central-1-6766589bf7-hn78m,istio-proxy,5,103
default,mc660d-us-central-1-6766589bf7-kdlwm,mc660d,0,5
default,mc660d-us-central-1-6766589bf7-kdlwm,istio-proxy,5,103
default,mc660d-us-central-1-6766589bf7-lb8mv,mc660d,0,5
default,mc660d-us-central-1-6766589bf7-lb8mv,istio-proxy,5,103
default,mc660d-us-east-1-5955f4bf4c-4d9t7,mc660d,0,5
default,mc660d-us-east-1-5955f4bf4c-4d9t7,istio-proxy,8,102
default,mc660d-us-east-1-5955f4bf4c-6fnhh,mc660d,0,5
default,mc660d-us-east-1-5955f4bf4c-6fnhh,istio-proxy,8,105
