counter,region,service,endpoint, rps
0,us-east-1,c,c@POST@/spreadc,95
0,us-east-1,a,a@POST@/spreada,101
0,us-east-1,d,d@POST@/spreadd,100
0,us-west-1,frontend,frontend@GET@/start,166
0,us-west-1,d,d@POST@/spreadd,568
0,us-west-1,b,b@POST@/spreadb,226
0,us-west-1,c,c@POST@/spreadc,216
0,us-west-1,a,a@POST@/spreada,332
0,us-east-1,b,b@POST@/spreadb,117
0,us-east-1,frontend,frontend@GET@/start,123
0,us-east-1,c,c@POST@/spreadc,132
0,us-east-1,a,a@POST@/spreada,108
0,us-east-1,d,d@POST@/spreadd,111
0,us-west-1,frontend,frontend@GET@/start,744
0,us-west-1,d,d@POST@/spreadd,421
0,us-west-1,b,b@POST@/spreadb,764
0,us-west-1,c,c@POST@/spreadc,583
0,us-west-1,a,a@POST@/spreada,332
0,us-east-1,b,b@POST@/spreadb,123
0,us-east-1,frontend,frontend@GET@/start,116
0,us-east-1,c,c@POST@/spreadc,107
0,us-east-1,a,a@POST@/spreada,95
0,us-east-1,d,d@POST@/spreadd,124
0,us-west-1,frontend,frontend@GET@/start,572
0,us-west-1,d,d@POST@/spreadd,860
0,us-west-1,b,b@POST@/spreadb,575
0,us-west-1,c,c@POST@/spreadc,555
0,us-west-1,a,a@POST@/spreada,1481
0,us-east-1,b,b@POST@/spreadb,90
0,us-east-1,frontend,frontend@GET@/start,86
0,us-east-1,c,c@POST@/spreadc,89
0,us-east-1,a,a@POST@/spreada,95
0,us-east-1,d,d@POST@/spreadd,92
0,us-west-1,frontend,frontend@GET@/start,729
0,us-west-1,d,d@POST@/spreadd,482
0,us-west-1,b,b@POST@/spreadb,714
0,us-west-1,c,c@POST@/spreadc,770
0,us-west-1,a,a@POST@/spreada,507
0,us-east-1,b,b@POST@/spreadb,99
0,us-east-1,frontend,frontend@GET@/start,96
0,us-east-1,c,c@POST@/spreadc,96
0,us-east-1,a,a@POST@/spreada,101
0,us-east-1,d,d@POST@/spreadd,96
0,us-west-1,frontend,frontend@GET@/start,346
0,us-west-1,d,d@POST@/spreadd,621
0,us-west-1,b,b@POST@/spreadb,390
0,us-west-1,c,c@POST@/spreadc,161
0,us-west-1,a,a@POST@/spreada,551
1,us-east-1,b,b@POST@/spreadb,89
1,us-east-1,frontend,frontend@GET@/start,82
1,us-east-1,c,c@POST@/spreadc,85
1,us-east-1,a,a@POST@/spreada,93
1,us-east-1,d,d@POST@/spreadd,97
1,us-west-1,frontend,frontend@GET@/start,809
