counter,region,service,endpoint, rps
0,us-west-1,frontend,frontend@GET@/start,596
0,us-west-1,d,d@POST@/spreadd,622
0,us-west-1,a,a@POST@/spreada,555
0,us-west-1,c,c@POST@/spreadc,568
0,us-west-1,b,b@POST@/spreadb,556
0,us-west-1,frontend,frontend@GET@/start,599
0,us-west-1,d,d@POST@/spreadd,574
0,us-west-1,a,a@POST@/spreada,611
0,us-west-1,c,c@POST@/spreadc,521
0,us-west-1,b,b@POST@/spreadb,607
0,us-west-1,frontend,frontend@GET@/start,599
0,us-west-1,d,d@POST@/spreadd,536
0,us-west-1,a,a@POST@/spreada,533
0,us-west-1,c,c@POST@/spreadc,558
0,us-west-1,b,b@POST@/spreadb,544
0,us-west-1,frontend,frontend@GET@/start,544
0,us-west-1,d,d@POST@/spreadd,555
0,us-west-1,a,a@POST@/spreada,563
0,us-west-1,c,c@POST@/spreadc,566
0,us-west-1,b,b@POST@/spreadb,544
0,us-west-1,frontend,frontend@GET@/start,572
0,us-west-1,d,d@POST@/spreadd,602
0,us-west-1,a,a@POST@/spreada,595
0,us-west-1,c,c@POST@/spreadc,589
0,us-west-1,b,b@POST@/spreadb,554
0,us-west-1,frontend,frontend@GET@/start,572
0,us-west-1,d,d@POST@/spreadd,533
0,us-west-1,a,a@POST@/spreada,572
0,us-west-1,c,c@POST@/spreadc,560
0,us-west-1,b,b@POST@/spreadb,536
0,us-west-1,frontend,frontend@GET@/start,563
0,us-west-1,d,d@POST@/spreadd,414
0,us-west-1,a,a@POST@/spreada,218
0,us-west-1,c,c@POST@/spreadc,472
0,us-west-1,b,b@POST@/spreadb,565
0,us-west-1,frontend,frontend@GET@/start,554
0,us-west-1,d,d@POST@/spreadd,597
0,us-west-1,a,a@POST@/spreada,286
0,us-west-1,c,c@POST@/spreadc,621
0,us-west-1,b,b@POST@/spreadb,511
0,us-west-1,frontend,frontend@GET@/start,493
0,us-west-1,d,d@POST@/spreadd,500
0,us-west-1,a,a@POST@/spreada,321
0,us-west-1,c,c@POST@/spreadc,487
0,us-west-1,b,b@POST@/spreadb,547
0,us-west-1,frontend,frontend@GET@/start,588
0,us-west-1,d,d@POST@/spreadd,511
0,us-west-1,a,a@POST@/spreada,425
0,us-west-1,c,c@POST@/spreadc,586
0,us-west-1,b,b@POST@/spreadb,466
0,us-west-1,frontend,frontend@GET@/start,488
0,us-west-1,d,d@POST@/spreadd,492
0,us-west-1,a,a@POST@/spreada,205
0,us-west-1,c,c@POST@/spreadc,324
0,us-west-1,b,b@POST@/spreadb,553
0,us-west-1,frontend,frontend@GET@/start,582
0,us-west-1,d,d@POST@/spreadd,592
0,us-west-1,a,a@POST@/spreada,403
0,us-west-1,c,c@POST@/spreadc,623
0,us-west-1,b,b@POST@/spreadb,543
0,us-west-1,frontend,frontend@GET@/start,447
0,us-west-1,d,d@POST@/spreadd,477
0,us-west-1,a,a@POST@/spreada,243
0,us-west-1,c,c@POST@/spreadc,532
0,us-west-1,b,b@POST@/spreadb,336
0,us-west-1,frontend,frontend@GET@/start,576
0,us-west-1,d,d@POST@/spreadd,597
0,us-west-1,a,a@POST@/spreada,332
0,us-west-1,c,c@POST@/spreadc,326
0,us-west-1,b,b@POST@/spreadb,150
0,us-west-1,frontend,frontend@GET@/start,463
0,us-west-1,d,d@POST@/spreadd,456
0,us-west-1,a,a@POST@/spreada,135
0,us-west-1,c,c@POST@/spreadc,128
0,us-west-1,b,b@POST@/spreadb,88
0,us-west-1,frontend,frontend@GET@/start,160
0,us-west-1,d,d@POST@/spreadd,130
0,us-west-1,a,a@POST@/spreada,104
0,us-west-1,c,c@POST@/spreadc,86
0,us-west-1,b,b@POST@/spreadb,93
0,us-west-1,frontend,frontend@GET@/start,111
0,us-west-1,d,d@POST@/spreadd,90
0,us-west-1,a,a@POST@/spreada,94
0,us-west-1,c,c@POST@/spreadc,88
0,us-west-1,b,b@POST@/spreadb,67
0,us-west-1,frontend,frontend@GET@/start,108
0,us-west-1,d,d@POST@/spreadd,88
0,us-west-1,a,a@POST@/spreada,71
0,us-west-1,c,c@POST@/spreadc,62
0,us-west-1,b,b@POST@/spreadb,63
0,us-west-1,frontend,frontend@GET@/start,90
0,us-west-1,d,d@POST@/spreadd,69
0,us-west-1,a,a@POST@/spreada,59
0,us-west-1,c,c@POST@/spreadc,52
0,us-west-1,b,b@POST@/spreadb,43
0,us-west-1,frontend,frontend@GET@/start,61
0,us-west-1,d,d@POST@/spreadd,51
0,us-west-1,a,a@POST@/spreada,49
0,us-west-1,c,c@POST@/spreadc,45
0,us-west-1,b,b@POST@/spreadb,45
0,us-west-1,frontend,frontend@GET@/start,61
0,us-west-1,d,d@POST@/spreadd,45
0,us-west-1,a,a@POST@/spreada,40
0,us-west-1,c,c@POST@/spreadc,41
0,us-west-1,b,b@POST@/spreadb,33
0,us-west-1,frontend,frontend@GET@/start,43
0,us-west-1,d,d@POST@/spreadd,43
0,us-west-1,a,a@POST@/spreada,38
0,us-west-1,c,c@POST@/spreadc,40
0,us-west-1,b,b@POST@/spreadb,42
0,us-west-1,frontend,frontend@GET@/start,36
0,us-west-1,d,d@POST@/spreadd,35
0,us-west-1,a,a@POST@/spreada,47
0,us-west-1,c,c@POST@/spreadc,42
0,us-west-1,b,b@POST@/spreadb,18
0,us-west-1,frontend,frontend@GET@/start,56
0,us-west-1,d,d@POST@/spreadd,45
